src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Hagemann\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Hagemann\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Larruquert\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Larruquert\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Phillip\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Phillip\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Asbury3222\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Asbury3222\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-AsburyMicro260\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-AsburyMicro260\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon1102\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon1102\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-Dixon200-10\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-Dixon200-10\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-DixonHPN2\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-DixonHPN2\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-DixonHPN2\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-DixonHPN2\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-DixonHPN2\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-DixonHPN2\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Querry-DixonHPN2\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Querry-DixonHPN2\SemiCP_M2.json
